0.124658371625191,0.90490431805507,0.15715655183416,0.171557547172293,0.52974105287761,0.0519665987093214,0.440403413414814,0.0570541340777655,Circle
0.120573436728904,0.890034897921559,0.157209896898599,0.176230769680036,0.531033811216046,0.0612426230513359,0.436614453250002,0.0642810981960706,Circle
0.119946839639965,0.863695113235618,0.165591372507016,0.179887602149061,0.529427910741927,0.0776292594693196,0.434137837260184,0.0753645470750543,Circle
0.123623354914033,0.8223044764916,0.188255169888525,0.184159078307948,0.524805117747645,0.103339975780615,0.433913782626052,0.0950915985042655,Circle
0.129721982544863,0.762797113843112,0.23201687511998,0.193291748236671,0.518255711320322,0.140268814731926,0.434717604009833,0.125949347931784,Circle
0.136435522783496,0.6851718709857,0.314604726532179,0.219827929571487,0.511898716560217,0.188430083132783,0.436498364519629,0.16955236381751,Circle
0.141212259545634,0.599104622527604,0.467255059458108,0.300006448521357,0.505831023896659,0.241819621789271,0.436142652404111,0.223475123882787,Circle
0.144293806412457,0.490969546480377,0.85925999959315,0.864315810517036,0.502093695058677,0.30887706873911,0.43609916143661,0.291664182312865,Circle
0.140701970050526,0.352263459107446,0.492901098033445,0.437070703820658,0.503919068866061,0.394814854555952,0.433491057190961,0.369746350935583,Circle
0.134999943256399,0.220710266614646,0.265710436746713,0.233598632977308,0.50729710576287,0.476345325505465,0.429855246152953,0.448791014741017,Circle
0.127391935841186,0.0981958551235782,0.174645282409954,0.160249962480428,0.512110619070243,0.552282191598837,0.42532592418729,0.527238826253929,Circle
0.120189930569336,0.00205235331346391,0.130291696823288,0.124757766872331,0.515874848492927,0.611907046614651,0.420205835810936,0.606194002707499,Circle
0.11367878703267,0.084945264531951,0.10411823922324,0.106087385362928,0.519662595792056,0.665897982228899,0.415980950617783,0.676109134482179,Circle
0.10682798771679,0.168409391552932,0.0859048843147752,0.0970759809334454,0.525043759761026,0.717800838992188,0.413002073182268,0.731593418468468,Circle
0.101347160237952,0.23628908928347,0.0739817522806758,0.0921507465666105,0.528897469871144,0.760182105247022,0.410144699694869,0.781364785370559,Circle
0.0925324951128315,0.298688973984946,0.062421190736831,0.0937034724088135,0.537209750543791,0.799284352948991,0.407770634391066,0.82559654101016,Circle
0.0855678056819752,0.351773291967459,0.054235436157259,0.0940288521882693,0.54377598997172,0.832516414509149,0.405893246089663,0.864707575276426,Circle
0.0773507278995258,0.398345518940652,0.0466034819632688,0.0964374330705255,0.550899731936479,0.861774350956257,0.403023519136787,0.899825590770898,Circle
0.0699833267826372,0.442367062878921,0.0403874635758981,0.0973923545584087,0.557104424284398,0.889472129824077,0.400258881253244,0.928734155854371,Circle
0.0648733136993759,0.480287613092979,0.0361355057766701,0.0973120163535041,0.562512086134706,0.913607717501827,0.399501258445836,0.952515925762346,Circle
0.0604767254872848,0.512524203290823,0.0327485407092759,0.0976501927481767,0.567473069413898,0.934088835068034,0.399173299321253,0.971687882288904,Circle
0.0569739329298695,0.534024442891447,0.0302737480013425,0.0992556519972573,0.571372848788833,0.948129026983665,0.398856678308821,0.987443223868909,Circle
0.0549319691231542,0.554375984662922,0.0287982522846666,0.100591767132415,0.574909389729631,0.961490462978576,0.399999120027117,0.994033906595653,Circle
0.0535767036158164,0.563763612959739,0.0279479143189609,0.102548618352214,0.576155837181231,0.968000572272381,0.399600932297425,1,Circle
0.0543614441132275,0.568842882344386,0.0284135212077828,0.103370817028266,0.575376847794317,0.971835308184006,0.399771342430786,0.999108871992696,Circle
0.0616482626015954,0.569714712005987,0.0323694766646363,0.0991043234534355,0.571599973486011,0.973007649033524,0.404985012538767,0.996034718258082,Circle
0.0713258333737925,0.56690628927727,0.037766267621952,0.0949117553125793,0.565999980509157,0.971871177399329,0.411295771916444,0.990417058637802,Circle
0.0895222638722491,0.558070253607284,0.0480152611624864,0.0814346690551029,0.553921698519026,0.966944934112033,0.421534594864715,0.982689056456092,Circle
0.114763294908178,0.543506724153227,0.062838876903447,0.0621396908373353,0.538648126418573,0.958420936993833,0.437292878497913,0.967730800179906,Circle
0.144478810697102,0.529010968860494,0.0809297665234658,0.0393793602681557,0.520945608709088,0.949897246450123,0.456137328568167,0.949765809373112,Circle
0.176572521310244,0.507422342519068,0.101237763761808,0.00993838222180265,0.498837596740422,0.936936707696553,0.473350105842123,0.935176030428129,Circle
